country_code,country,year,visitor_count,total_pop,gdp_per_capita,comm_lang,distw_km
AUS,Australia,2000,510347.0,19153000.0,44313.31823,1,5893.496999999999
AUS,Australia,2001,550681.0,19413000.0,44564.97656,1,5893.496999999999
AUS,Australia,2002,538378.0,19651400.0,45786.64281000001,1,5893.496999999999
AUS,Australia,2004,561219.0,20127400.0,47880.61166,1,5893.496999999999
AUS,Australia,2005,620196.0,20394800.0,48760.35517,1,5893.496999999999
AUS,Australia,2006,691632.0,20697900.0,49408.05274,1,5893.496999999999
AUS,Australia,2007,768490.0,20827600.0,50955.05595,1,5893.496999999999
AUS,Australia,2008,833156.0,21249200.0,51770.90715,1,5893.496999999999
AUS,Australia,2009,830299.0,21691700.0,51689.91356,1,5893.496999999999
AUS,Australia,2010,880558.0,22031750.0,51936.88871,1,5893.496999999999
AUS,Australia,2011,956039.0,22340024.0,52475.66325,1,5893.496999999999
AUS,Australia,2012,1050373.0,22733465.0,53574.4588,1,5893.496999999999
AUS,Australia,2013,1125179.0,23128129.0,54050.20929,1,5893.496999999999
AUS,Australia,2014,1074878.0,23475686.0,54612.31183,1,5893.496999999999
AUS,Australia,2015,1043568.0,23815995.0,55097.61397000001,1,5893.496999999999
AUS,Australia,2016,1027314.0,24190907.0,55777.3462,1,5893.496999999999
AUS,Australia,2017,1082001.0,24601860.0,55919.27804,1,5893.496999999999
AUS,Australia,2018,1107215.0,24992369.0,56919.37428,1,5893.496999999999
BGD,Bangladesh,2000,38646.0,131581243.0,509.2934347,0,2874.2790000000005
BGD,Bangladesh,2001,42415.0,134107160.0,525.0721106999998,0,2874.2790000000005
BGD,Bangladesh,2002,27551.0,136600667.0,535.2467234000002,0,2874.2790000000005
BGD,Bangladesh,2004,41544.0,141307489.0,570.3367360000002,0,2874.2790000000005
BGD,Bangladesh,2005,54353.0,143431101.0,598.6174259,0,2874.2790000000005
BGD,Bangladesh,2006,63765.0,145368004.0,630.0483969,0,2874.2790000000005
BGD,Bangladesh,2007,77050.0,147139191.0,666.4014472,0,2874.2790000000005
BGD,Bangladesh,2008,95818.0,148805814.0,698.564892,0,2874.2790000000005
BGD,Bangladesh,2009,86637.0,150454708.0,725.76626,0,2874.2790000000005
BGD,Bangladesh,2010,92312.0,152149102.0,757.6717572000001,0,2874.2790000000005
BGD,Bangladesh,2011,95531.0,153911916.0,797.4116803999998,0,2874.2790000000005
BGD,Bangladesh,2012,110673.0,155727053.0,839.5136872000003,0,2874.2790000000005
BGD,Bangladesh,2013,119324.0,157571292.0,879.5820848,0,2874.2790000000005
BGD,Bangladesh,2014,124926.0,159405279.0,922.1609594,0,2874.2790000000005
BGD,Bangladesh,2015,122587.0,161200886.0,971.641988,0,2874.2790000000005
BGD,Bangladesh,2016,123343.0,162951560.0,1029.578212,0,2874.2790000000005
BGD,Bangladesh,2017,120589.0,164669751.0,1093.049274,0,2874.2790000000005
BGD,Bangladesh,2018,126301.0,161356039.0,1203.216265,0,2874.2790000000005
BRN,Brunei Darussalam,2000,57913.0,333241.0,35923.40183,1,1264.269
BRN,Brunei Darussalam,2001,62264.0,340117.0,36162.97793,1,1264.269
BRN,Brunei Darussalam,2002,60047.0,346867.0,36832.26623,1,1264.269
BRN,Brunei Darussalam,2004,46087.0,359523.0,36752.04732,1,1264.269
BRN,Brunei Darussalam,2005,47859.0,365158.0,36325.12073,1,1264.269
BRN,Brunei Darussalam,2006,45331.0,370250.0,37401.05316,1,1264.269
BRN,Brunei Darussalam,2007,50247.0,374864.0,36997.80726,1,1264.269
BRN,Brunei Darussalam,2008,54285.0,379252.0,35860.38878,1,1264.269
BRN,Brunei Darussalam,2009,56531.0,383772.0,34812.71469,1,1264.269
BRN,Brunei Darussalam,2010,62157.0,388662.0,35268.10117,1,1264.269
BRN,Brunei Darussalam,2011,62243.0,394013.0,36092.09698,1,1264.269
BRN,Brunei Darussalam,2012,71755.0,399748.0,35899.03737,1,1264.269
BRN,Brunei Darussalam,2013,79866.0,405716.0,34618.972910000004,1,1264.269
BRN,Brunei Darussalam,2014,77656.0,411704.0,33313.832780000004,1,1264.269
BRN,Brunei Darussalam,2015,73594.0,417542.0,32661.85702,1,1264.269
BRN,Brunei Darussalam,2016,69891.0,423196.0,31430.96259,1,1264.269
BRN,Brunei Darussalam,2017,68419.0,428697.0,31439.92372,1,1264.269
BRN,Brunei Darussalam,2018,74960.0,428962.0,31436.94859,1,1264.269
CAN,Canada,2000,71393.0,30769700.0,43638.28315,1,14394.1
CAN,Canada,2001,69273.0,31081900.0,43964.95459,1,14394.1
CAN,Canada,2002,67943.0,31362000.0,44883.8284,1,14394.1
CAN,Canada,2004,68876.0,31995000.0,46170.9202,1,14394.1
CAN,Canada,2005,76924.0,32312000.0,47181.56239,1,14394.1
CAN,Canada,2006,83404.0,32570505.0,48035.03579,1,14394.1
CAN,Canada,2007,86627.0,32887928.0,48552.69643,1,14394.1
CAN,Canada,2008,80044.0,33245773.0,48510.56777,1,14394.1
CAN,Canada,2009,70034.0,33628571.0,46543.7922,1,14394.1
CAN,Canada,2010,75142.0,34005274.0,47447.47602,1,14394.1
CAN,Canada,2011,82932.0,34342780.0,48456.96457,1,14394.1
CAN,Canada,2012,87795.0,34750545.0,48724.2458,1,14394.1
CAN,Canada,2013,92685.0,35152370.0,49359.42247,1,14394.1
CAN,Canada,2014,92827.0,35535348.0,50221.84198000001,1,14394.1
CAN,Canada,2015,96247.0,35832513.0,50303.83685,1,14394.1
CAN,Canada,2016,98474.0,36264604.0,50407.34133,1,14394.1
CAN,Canada,2017,105214.0,36708083.0,51315.88897,1,14394.1
CAN,Canada,2018,129512.0,37058856.0,51357.75398,1,14394.1
CHN,China,2000,434335.0,1262645000.0,1771.7415059999996,1,4097.429
CHN,China,2001,497398.0,1271850000.0,1905.61078,1,4097.429
CHN,China,2002,670093.0,1280400000.0,2065.718579,1,4097.429
CHN,China,2004,880240.0,1296075000.0,2472.586556,1,4097.429
CHN,China,2005,857682.0,1303720000.0,2738.20546,1,4097.429
CHN,China,2006,1037201.0,1311020000.0,3069.304781,1,4097.429
CHN,China,2007,1113956.0,1317885000.0,3487.8457659999995,1,4097.429
CHN,China,2008,1078742.0,1324655000.0,3805.025999,1,4097.429
CHN,China,2009,936747.0,1331260000.0,4142.038286,1,4097.429
CHN,China,2010,1171493.0,1337705000.0,4560.512586,1,4097.429
CHN,China,2011,1577522.0,1344130000.0,4971.544929,1,4097.429
CHN,China,2012,2034177.0,1350695000.0,5336.060143,1,4097.429
CHN,China,2013,2269870.0,1357380000.0,5721.693819,1,4097.429
CHN,China,2014,1722380.0,1364270000.0,6108.238775,1,4097.429
CHN,China,2015,2106164.0,1371220000.0,6496.6240130000015,1,4097.429
CHN,China,2016,2863669.0,1378665000.0,6894.464522,1,4097.429
CHN,China,2017,3228134.0,1386395000.0,7329.089298999998,1,4097.429
CHN,China,2018,3416475.0,1392730000.0,7754.962119,1,4097.429
DNK,Denmark,2000,25243.0,5339616.0,55850.63643,0,10051.39
DNK,Denmark,2001,25431.0,5358783.0,56108.96272,0,10051.39
DNK,Denmark,2002,25705.0,5375931.0,56190.81452000001,0,10051.39
DNK,Denmark,2004,25745.0,5404523.0,57608.73489,0,10051.39
DNK,Denmark,2005,29158.0,5419432.0,58792.67137999999,0,10051.39
DNK,Denmark,2006,27045.0,5437272.0,60892.76661,0,10051.39
DNK,Denmark,2007,31406.0,5461438.0,61174.54515,0,10051.39
DNK,Denmark,2008,32316.0,5493621.0,60504.7753,0,10051.39
